Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAS             reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOS           reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    POR             reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIVISION        reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MODULO          reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    AND             reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    OR              reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR           reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR           reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MAYOR_IGUAL     reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    MENOR_IGUAL     reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    IGUALDAD        reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    DIFERENTE       reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    DPARENTESIS     reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)
    COMA            reduce using rule 51 (expresion -> IDENTIFICADOR DECREMENTO .)


state 51

    (62) expresion -> IDENTIFICADOR IPARENTESIS . argumentos DPARENTESIS
    (59) argumentos -> . argumentos COMA expresion
    (60) argumentos -> . expresion
    (61) argumentos -> . empty
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (1) empty -> .

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    DPARENTESIS     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    argumentos                     shift and go to state 78
    expresion                      shift and go to state 79
    empty                          shift and go to state 80

state 52

    (17) sentencia -> IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 81

state 53

    (50) expresion -> INCREMENTO IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAS             reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    POR             reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    DIVISION        reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    AND             reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    OR              reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR           reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR           reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    IGUALDAD        reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    DPARENTESIS     reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 50 (expresion -> INCREMENTO IDENTIFICADOR .)


state 54

    (52) expresion -> DECREMENTO IDENTIFICADOR .

    PUNTOYCOMA      reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAS             reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOS           reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    POR             reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    DIVISION        reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MODULO          reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    AND             reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    OR              reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR           reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR           reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    IGUALDAD        reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    DPARENTESIS     reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)
    COMA            reduce using rule 52 (expresion -> DECREMENTO IDENTIFICADOR .)


state 55

    (16) declaracion -> TIPO_DATO IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 82


state 56

    (18) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (19) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block
    (20) sentencia_if -> IF IPARENTESIS . expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 83

state 57

    (21) sentencia_for -> FOR IPARENTESIS . TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    TIPO_DATO       shift and go to state 84


state 58

    (22) sentencia_while -> WHILE IPARENTESIS . expresion DPARENTESIS sentencia_block
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 47
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 85

state 59

    (33) sentencia_funcion_declaracion -> modificador_acceso static . tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (27) tipo_dato -> . TIPO_DATO
    (28) tipo_dato -> . VOID

    TIPO_DATO       shift and go to state 87
    VOID            shift and go to state 88

    tipo_dato                      shift and go to state 86

state 60

    (25) static -> STATIC .

    TIPO_DATO       reduce using rule 25 (static -> STATIC .)
    VOID            reduce using rule 25 (static -> STATIC .)


state 61

    (26) static -> empty .

    TIPO_DATO       reduce using rule 26 (static -> empty .)
    VOID            reduce using rule 26 (static -> empty .)


state 62

    (32) return -> RETURN expresion . PUNTOYCOMA
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
    (42) expresion -> expresion . MAYOR expresion
    (43) expresion -> expresion . MENOR expresion
    (44) expresion -> expresion . MAYOR_IGUAL expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . IGUALDAD expresion
    (47) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 89
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    IGUALDAD        shift and go to state 43
    DIFERENTE       shift and go to state 44


state 63

    (35) expresion -> expresion MAS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVISION expresion
    (39) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion
